SampleID,SampleID,Group
FJSYCA1001,FJSYCA1001,C
FJSYCA1002,FJSYCA1002,C
FJSYCA1003,FJSYCA1003,C
FJSYCA1004,FJSYCA1004,C
FJSYCA1007,FJSYCA1007,C
FJSYCA1011,FJSYCA1011,C
FJSYCA1012,FJSYCA1012,N
FJSYCA1016,FJSYCA1016,N
FJSYCA1018,FJSYCA1018,C
FJSYCA1021,FJSYCA1021,C
FJSYCA1027,FJSYCA1027,N
FJSYCA1029,FJSYCA1029,C
FJSYCA1032,FJSYCA1032,C
FJSYCA1035,FJSYCA1035,C
FJSYCA1038,FJSYCA1038,C
FJSYCA1041,FJSYCA1041,C
FJSYCA1043,FJSYCA1043,N
FJSYCA1044,FJSYCA1044,C
FJSYCA1048,FJSYCA1048,C
FJSYCA1049,FJSYCA1049,N
FJSYCA1051,FJSYCA1051,C
FJSYCA1052,FJSYCA1052,C
FJSYCA1057,FJSYCA1057,C
FJSYCA1059,FJSYCA1059,C
FJSYCA1066,FJSYCA1066,C
FJSYCA1067,FJSYCA1067,N
FJSYCA1069,FJSYCA1069,C
FJSYCA1071,FJSYCA1071,C
FJSYCA1079,FJSYCA1079,C
FJSYCA1080,FJSYCA1080,C
FJSYCA1083,FJSYCA1083,C
FJSYCA1089,FJSYCA1089,N
FJSYCA1092,FJSYCA1092,C
FJSYCA1093,FJSYCA1093,N
FJSYCA1094,FJSYCA1094,N
FJSYCA1095,FJSYCA1095,C
FJSYCA1096,FJSYCA1096,C
FJSYCA1099,FJSYCA1099,N
FJSYCA1103,FJSYCA1103,C
FJSYCA1110,FJSYCA1110,N
FJSYCA1113,FJSYCA1113,C
FJSYCA1118,FJSYCA1118,C
FJSYCA1120,FJSYCA1120,N
FJSYCA1127,FJSYCA1127,C
FJSYCA1128,FJSYCA1128,C
FJSYCA1129,FJSYCA1129,C
FJSYCA1130,FJSYCA1130,N
FJSYCA1131,FJSYCA1131,N
FJSYCA1132,FJSYCA1132,C
FJSYCA1133,FJSYCA1133,C
FJSYCA1135,FJSYCA1135,N
FJSYCA1136,FJSYCA1136,C
FJSYCA1138,FJSYCA1138,C
FJSYCA1140,FJSYCA1140,N
FJSYCA1141,FJSYCA1141,C
FJSYCA1142,FJSYCA1142,C
FJSYCA1144,FJSYCA1144,C
FJSYCA1145,FJSYCA1145,C
FJSYCA1146,FJSYCA1146,N
FJSYCA1148,FJSYCA1148,N
FJSYCA1149,FJSYCA1149,C
FJSYCA1150,FJSYCA1150,C
FJSYCA1151,FJSYCA1151,N
FJSYCA1152,FJSYCA1152,C
FJSYCA1153,FJSYCA1153,C
FJSYCA1154,FJSYCA1154,N
FJSYCA1158,FJSYCA1158,C
